name,phone,address,website,description
RESOURCE DIRECTORY,,,,"Disclaimer The Bexar County Behavioral Health Resource Directory provides a list of behavioral health resources and services that may be helpful to the public. Bexar County strives to ensure this information is accurate at the time of publication. However, Bexar County makes no representa- tions, guaranties, or warranties as to the accuracy, completeness, relia- bility, or suitability of the information or services contained herein. Bexar County shall under no circumstance be responsible for any er- rors or omissions which may occur in this Directory, be liable for any actions taken or damages as a result of reliance upon any information contained in this Directory, or be liable for the actions of any entity listed in the Directory. Under no circumstance should the inclusion of an entity in the Directory be construed as an endorsement or recom- mendation of the entity by Bexar County. Service Options To help assist in finding services that meet your needs, agencies were asked to indicate specific service options they have available. The fol- Telehealth Certain services are available over the phone Sliding Scale Service payments can be adjusted based on your income. Unfunded/No Cost Certain services may be eligible for the indicated service or payment method Our Team Gilbert R. Gonzales Director Leticia Dominguez, LCSW Manager Melissa D. Lucio, LCDC Substance Use Program Coordinator Victoria Gomez School-Based Mental Wellness Program Manager Stacey Eure Senior Program Analyst Contact Us 4"
CENTER FOR HEALTHCARE SERVICES,210-261-2427,"6800 Park Ten Blvd., Suite 200-S",,"chcsbc.org The Center for Health Care Services provides integrated care to im- prove the lives of children and adults with mental health conditions, substance use challenges, and intellectual or developmental disabili- ties. The Center for Health Care Services offers a sliding fee scale and accepts all patients regardless of inability to pay. Adult Behavioral Health Services Comprehensive mental health services to support each person’s goals for recovery, including: psychiatric evaluation and treatment, medication management, wellness counseling and education, indi- vidual and group therapy, psychiatric care, psychosocial rehabilita- tion, and case management offered at a variety of locations. Outpatient Mental Health Services Intensive Mental Health Services Long-Term Care Services Children’s Behavioral Health Services Being mentally healthy in childhood means reaching developmental and emotional milestones, learning healthy social skills, and how to cope when problems arise. When there is a concern that a child might not be meeting these milestones, The Center offers an array of services that can help. Outpatient Mental Health Services (ages 3-17) Juvenile Justice Programs (ages 10-17) Intensive Mental Health Services Substance Use Services The CHCS Restoration Center and transformational services help people break the cycle of addiction and regain sobriety through safe, meaningful programs that reduce harms associated with substance use, promote total recovery for people with co-occurring mental health and substance use disorders, and provide better care coordi- nation. Outpatient Treatment Residential Treatment Intellectual and Developmental Disability Services (IDD) People living with IDD deserve to live life to its fullest, and may re- quire long-term services and supports indefinitely. By promoting dignity and choice for adults with IDD, the CHCS Long-Term Care Services help improve the quality of life for consumers and their loved ones through programs designed for inclusivity, accessibil- ity, and independence. Residential Services Day Habilitation Employment Connections Other Help Specialties Primary Care Peer Services Homelessness Veteran Services Law Enforcement Supportive Housing Supported Employment Court-ordered Treatment High Utilizers of ERs & Inpatient Treatment Outreach, Linkage, and Support"
GENERAL SERVICES,,,,"Treatment options to help assess, stabilize, and regulate general mental health issues."
ALAMO AREA RAPE CRISIS CENTER	,210-521-7273,"4606 Centerview Drive, Suite 200",,"Individual Therapy, Group Therapy, Case Management, Crisis, Survi- vors of sexual violence and their family members are eligible for ser- vices."
BEXAR COUNTY FAMILY JUSTICE CENTER ,210-631-0100,,,"bcfjc.org 126 E. Nueva, 2nd Floor Coordinated services for victims of domestic and family violence in- cluding Criminal Justice Intervention, Civil Legal Services, Child Care, Counseling Services, and Life Skills"
"CAVIAR CLINICIAN, PLLC	",214-631-9762,,,"Provides counseling, therapy, life coaching, and consulting to fit your needs. Telehealth only, Individual and Group Therapy"
CENTERCARE HEALTH AND WELLNESS $ ,210-261-1500,"8122 Datapoint Dr., Ste 1003",,"centercaresa.org Individual and Group Therapy, Case Management, Medication Man- agement, Psychiatric Evaluations. Medicaid, Medicare, private insur- ance and self-pay accepted."
CENTER FOR HEALTHCARE SERVICES	,210-261-2427,,,"chcsbc.org The Center for Health Care Services provides integrated care to im- prove the lives of children and adults with mental health conditions, substance use challenges and intellectual or developmental disabili- ties. The Center for Health Care Services offers a sliding fee scale and accepts all patients regardless of inability to pay."
CHARLIE HEALTH ,866-540-1828,,,"charliehealth.com 1- Intensive outpatient therapy program that provides group, primary, and family therapy weekly and 100% virtually. Bilingual clinicians (Spanish and English) work with clients (ages 11-30) for a host of mental health and substance use issues."
COMMUNITY COUNSELING SERVICE $ ,210-434-1054,"590 North General McMullen, Suite 3 Affordable, bilingual, and accessible counseling",,"ccsweb.ollusa.edu services to individuals, couples, and families. Walk- in/phone-in service for clients who are ready to begin working on their problem and want to avoid waiting for an appointment."
CHILDREN'S BEHAVIORAL HEALTH CLINIC,210-261-3350,,,
CONNECTED,210-736-4847,227 W. Drexel,,"Outpatient mental health treatment for Bexar Coun- ty youth (ages 3-17) with a DSM-V Diagnosis. Ser- vices include skills training, counseling, medication training and support, psychiatric evaluation, medi- cation monitoring, and family partner support. 6812 Bandera Road CHILDREN'S BEREAVEMENT CENTER OF SOUTH TEXAS	 205 W. Olmos Drive Individual Therapy, Group Therapy, grief counsel- ing, bereavement support for children (ages 3-24) and their families through peer support groups, school-based programs, bereavement camps, and individual counseling based on assessment"
THE CHILDREN’S SHELTER,210-212-2500,,,childrensshelter.org 2939 West Woodlawn
HARVEY E. NAJIM HOPE CENTER 210-503-4500,210-934-2511,"Specialized, trauma-focused outpatient mental health clinic for children (ages 3-17) and families impacted by abuse, neglect, and/or abandonment. Therapy is also offered to adults of any age who are victims of crime and impacted by trauma.",,"myconnected.net 4346 NW Loop 410 Services for current and former foster youth includ- ing case management, trauma-informed education, skill-building workshops, intensive advocacy ser- vices, career and employment services. Services are available to current and former foster youth (ages 16-24). DEPRESSION AND BIPOLAR SUPPORT ALLI- ANCE SAN ANTONIO Facebook: DBSA San Antonio 1-[phone] 6851 Citizens Parkway Peer/Recovery Support, weekly free confidential peer support group meetings in-person and online"
THE ECUMENICAL CENTER	,210-616-0885,"8310 Ewing Halsell Drive (Headquarters) Individual Therapy, Group Therapy, Music and Art Therapies, Neurofeedback, EMDR/Trauma",,ecrh.org
FAMILY SERVICE ASSOCIATION	,210-299-2400,,,"family-service.org Family Service counseling services are open to eve- ryone and include features such as individual and group therapy and individualized treatment plans. Services are available on a sliding scale to unin- sured individuals. To schedule an appointment, call [phone]."
FOCUS AND BALANCE $ ,[phone],2040 Babcock Rd #301,,"Medication management, Crisis Services, In-house ADHD Assessment, Autism Diagnosis, Personality Assessment, Cognitive Testing, Clearance Letters, Transcranial Magnetic Stimulation (TMS)"
THE GRACE TREE FOUNDATION $ ,210-334-9642,"8620 N. New Braunfels Ave., Suite 414",,"Trauma Specific Somatic Services: Somatic Experi- encing®, Neurosomatic Movement Therapy, Yoga Therapy, Sessions by appointment only"
GUARDIAN HOUSE	,210-733-3349,1818 San Pedro Ave,,"guardianhouse.org Helping children and parents in high-conflict di- vorce situations redefine and restructure their fami- lies during this unstable transition period. Services offered include Individual Therapy, Couples Coun- seling, Family Counseling, Reunification Counsel- ing, Supervised Visitations, Monitored Exchanges, Parent Education"
HEALTHY INNOVATIVE PROCESSES	,210-271-3630,"5282 Medical Drive, Suite 605",,"hip-sa.org Nonprofit corporation aimed at cultivating and im- proving access to employment, behavioral health, and wellness services for people with disabilities."
HOME & COMMUNITY-BASED SERVICES $,210-261-3419,,,Medicaid Waiver Program that provides services to adults with serious mental illness to enable them to live and experience success in the community. Ser- vices are designed to support long-term recovery from mental illness.
HOPEWISE ,210-617-3185,"1931 NW Military Hwy, 206",,"Counseling center with services pertaining to chronic pain and illness, depression, anxiety, trau- ma, career counseling, parenting issues, and self- esteem issues"
JOSEPHINE RECOVERY CENTER,210-261-3800,711 E. Josephine St.,,"People experiencing a mental health or substance use crisis can often benefit from a detoxification program and stabilization unit rather than a busy emergency room. The Josephine Recovery Center, a 16-bed therapeutic facility, offers a safe, effective alternative for Bexar County adults recovering from a behavioral health crisis."
LAUREL RIDGE TREATMENT CENTER ,210-491-9400,17720 Corporate Woods Drive,,"laurelridgetc.com Specialized behavioral health care and/or addiction treatment including inpatient, outpatient, or partial hospitalization mental health, dual diagnosis pro- gram, electroconvulsive therapy treatment or more."
LET'S TALK COUNSELING SERVICES $ ,210-213-5780,,,"letstalkcounselingservices.com 1802 NE Loop 410, Ste 301D Individual and Group Therapy for a variety of men- tal health issues, but specializing in Domestic Vio- lence, Addiction, Trauma, and PTSD"
NAMI - SAN ANTONIO	,210-734-3349,"6800 Park Ten Blvd., Suite 248 E",,National Alliance on Mental Illness Free education classes and support for families and peers aimed at improving the quality of life for all people affected by mental illness.
BRIDGES TO CARE - SAN ANTONIO,,,,Faith-based initiative that connects congregations and service providers through training to be places of mental health and community wellness.
NEELY COUNSELING CENTER,210-523-4200,"11153 Westwood Loop, Bldg 1. Suite 121-123 Specialized in helping adults, couples, and teens find tools to combat anxiety and self-esteem issues through counseling, coaching, and online courses. Mental health advice podcast is available to teach, educate, and inspire you to drop your limiting back- story and live a more confident, fulfilled life.",,
NEW OPPORTUNITIES FOR WELLNESS	,210-450-7222,7810 Louis Pasteur Dr.,,"nowclinicsa.org The mission of NOW is to ensure that all Bexar County residents have rapid and continued access to behavioral health services such as Individual & Group Therapy, Case Management, Medication Management, and Peer Support"
CRISIS SUPPORT,,,,Living Room: Walk-in crisis service aimed to help clients cope and avoid hospitalization. Monday-Friday: 8:00 a.m.-4:00 p.m.
POWER PROGRAM $,210-261-3143,,,"powerprogramsa.org Serves young adults who have begun experiencing confusion, unusual thoughts, acting in ways that seem difficult for others to understand, hearing or seeing things others don't, withdrawing from family and friends, or becoming suspicious of other peo- ple."
PROSUMERS INTERNATIONAL	,800-577-3795,"6800 Park Ten Blvd, Suite 220N",,theProsumers.org Peer Support through a variety of groups to assist people in creating a life worth living.
"ROY MAAS’ YOUTH ALTERNATIVES, INC.",210-340-8077,3103 West Ave.,,"rmya.org FAMILY COUNSELING & RESOURCE CENTER [phone], ext. 1100 Low or no cost individual and family counseling, crisis intervention, parenting classes, and child & adolescent psychiatric services for community chil- dren and families struggling with emotional, behav- ioral, and mental health issues."
SAN ANTONIO COUNSELING & BEHAVIORAL,,,,
CENTER ,210-614-4990,"12915 Jones Maltsberger Rd., Building 300 Individual and group therapy specializing in assist- ing with marriage and family issues, grief, bereave- ment, anxiety, depression, and trauma",,"sacounselingcenter.com Psychotherapy for children, adolescents, adults, and families with services assisting issues such as addic- tion, eating disorder services, ADHD, autism, men- tal health evaluations, PTSD, depression, anxiety, and trauma SERENITY PLACE AT TX, LLC $  serenityplacellc.com [phone]"
SIGMA MENTAL HEALTH URGENT CARE,[phone],"18587 Sigma Rd, #260",,"Provide immediate walk-in psychiatric and thera- peutic services during moments of crisis. STAT COUNSELING & CONSULTING, LLC $  statcounseling.com [phone] 12030 Bandera Rd A one-stop-shop for complete mental wellness of- fering both medication management and counsel- ing services all in one office."
TEXAS FAMILY VOICE NETWORK,,,,txfvn.org Peer Support for Families of Children and Young Adults with Behavioral Health Challenges
URGENT BEHAVIORAL HEALTH CARE ,210-591-1615,"311 Camden St., Suite 510",,"UrgentBehavioralHealthCare.com Provides comprehensive inpatient, outpatient and telepsychiatric services including urgent appoint- ments and convenient evening and weekend scheduling. YOUTH EMPOWERMENT SERVICES (YES) WAIVER PROGRAM $ [phone] Expanded Medicaid services for youth (ages 3-18) with severe emotional and/or behavioral needs to help prevent out-of-home placements and reduce psychiatric hospital re-admissions. Services include community living supports, counseling, and case management. Call to join the interest list."
PSYCHIATRIC INPATIENT,,,,Treatment that generally requires hospitalization
CLARITY CHILD GUIDANCE CENTER	,210-616-0300,,,"8535 Tom Slick Inpatient Hospitalization, Individual Therapy, Group Therapy, Case Management, Medication Manage- ment, Partial Hospitalization Program, Crisis"
LAUREL RIDGE TREATMENT CENTER ,210-491-9400,17720 Corporate Woods Drive,,"laurelridgetc.com Specialized behavioral health care and/or addiction treatment including inpatient, outpatient, or partial hospitalization mental health, dual diagnosis pro- gram, electroconvulsive therapy treatment and more."
METHODIST SPECIALTY AND TRANSPLANT HOSPITAL ,210-575-0500,8026 Floyd Curl Drive,,"sahealth.com/mentalwellness Full spectrum of adult and geriatric behavioral health services including Psychiatry Services, Family and Group Therapy, Partial Hospitalization Pro- gram, Intensive Outpatient Program, Partial Hospi- talization Program, and Opioid Stabilization Ser- vices"
SAN ANTONIO BEHAVIORAL HEALTHCARE HOSPITAL ,210-541-5300,8550 Huebner Rd.,,"sanantoniobehavioral.com Compassionate care, help, and support for those struggling with their mental health in San Antonio through services such as Inpatient Hospitalization, Partial Hospitalization, Intensive Outpatient Pro- gram, Individual and Group Therapy, Medication Management, and Case Management"
SAN ANTONIO STATE HOSPITAL,210-532-8811,,,"hhs.texas.gov 6711 South New Braunfels, Suite 100 The San Antonio State Hospital is an in-patient psy- chiatric hospital offering adult psychiatric services and forensic competency restoration."
UNIVERSITY HEALTH ,210-358-3108,5018 San Pedro,,"health Our behavioral and mental health services offer a safe, confidential and supportive atmosphere. We offer psychiatric evaluations, outpatient support and hospital-based treatment for adults. ALAMO CENTER EDUCATION + TREATMENT LLC	 alamocenter.org [phone] Intensive Outpatient Services"
ALPHA HOME	,210-735-3822,419 E Magnolia Ave,,"alphahome.org Women's residential treatment, outpatient counseling for men and women, ongoing recovery support"
BANYAN TREATMENT CENTERS $ ,888-515-7701,"4168 Co Rd 444, Waelder, TX 78959",,"banyantexas.com Addiction recovery that provides each patient the necessary tools to obtain and maintain long-term sobriety through services such as De- tox, Residential Treatment, Partial Hospitalization, Individual and Group Therapy, and Case Management"
BLUE HERON RECOVERY	,210-588-0508,,,"blueheronrecovery.com 2015 NE Loop 410 Recovery center offering experience programing (walking, garden- ing, art, yoga, disk golf, basketball), educational classes (taught by counselors and our physician), and deep process groups every day. Clients are assigned an individual therapist for weekly and family ses- sions."
CENTER FOR HEALTHCARE SERVICES	,210-261-2427,,,"Restoration Center and transformational services help people break the cycle of addiction and regain sobriety through safe, meaningful programs that reduce harms associated with substance use, promote total recovery for people with co-occurring mental health and sub- stance use disorders, and provide better care coordination."
CHARLIE HEALTH ,866-540-1828,,,"charliehealth.com 1- Intensive outpatient therapy program that provides group, primary, and family therapy weekly and 100% virtually. Bilingual clinicians (Spanish and English) work with clients (ages 11-30) for a host of mental health and substance use issues."
CONTINUUM OUTPATIENT CENTER ,210-405-5935,"6200 UTSA Blvd., Ste 102",,"continuumoutpatient.com Intensive outpatient treatment program for sub- stance use designed to help patients overcome past trauma, prevent relapse, heal relationships, and learn skills that enhance their lives. Services of- fered include Partial Hospitalization, Intensive Out- patient, Individual and Group Therapy, Case Man- agement, and Medication Management. Scholar- ship Opportunities Available."
CORAZON SAN ANTONIO,210.226.8341,"Harm Reduction Outreach: Aid clients that are suf- fering from drug addiction. Services include needle exchange, harm reduction education, medical care, HIV/HepC testing, case management and recovery coaching. Monday-Friday: 9:00 a.m.-3:00 p.m.",,corazonsa.org x318
"CROSSPOINT, INC	",210-225-0864,301 Yucca Street (Headquarters),,"cpsatx.org Provides mental health counseling, substance use treatment, life skills enhancement and/or transfor- mational residential services."
AUSTIN-CULLUM OUTPATIENT CENTER [phone],,,,Outpatient clinic licensed for addictions treatment and staffed with licensed mental health profession- als that provides free counseling services to resi- dents of District 2 who can benefit from supportive brief intervention counseling.
ELEANOR HEALTH	,726-201-3047,"8500 Village Dr, Suite 101",,"eleanorhealth.com/texas-referring-partners Eleanor Health's mission is to help anyone con- cerned about their mental health or affected by ad- diction live an amazing life. The program offers drug addiction recovery services, from outpatient drug rehabilitation to home addiction treatment services and more. Monday-Friday, 9:00 a.m.-5:00 p.m., Saturday: By appointment only"
GRACE HOUSE,210-493-7884,"Faith-based nonprofit ministry offering a 9-month recovery program established to train, support, and give hope to women following incarceration, drug and alcohol addiction, or those in the midst of peri- lous lifestyles.",,gracehousesa.org
GREENHOUSE TREATMENT CENTER $,972-846-8780,,,"greenhousetreatment.com 1171 107th St Grand Prairie, TX 75050 Provides flexible addiction recovery plans including services such as group therapies, detox, one-on- one counseling, activities, and much more."
JOSEPHINE RECOVERY CENTER,210-261-3800,711 E. Josephine St.,,"People experiencing a mental health or substance use crisis can often benefit from a detoxification program and stabilization unit rather than a busy emergency room. The Josephine Recovery Center, a 16-bed therapeutic facility, offers a safe, effective alternative for Bexar County adults recovering from a behavioral health crisis."
LAUREL RIDGE TREATMENT CENTER ,210-491-9400,17720 Corporate Woods Drive,,"laurelridgetc.com Specialized behavioral health care and/or addiction treatment including inpatient, outpatient, or partial hospitalization mental health, dual diagnosis pro- gram, electroconvulsive therapy treatment or more."
LET'S TALK COUNSELING SERVICES $ ,210-213-5780,,,"letstalkcounselingservices.com 1802 NE Loop 410, Ste 301D Individual and Group Therapy for a variety of men- tal health issues, but specializing in Domestic Vio- lence, Addiction, Trauma, and PTSD."
THE LOS PATIOS FOUNDATION	,210-588-0508,,,"thelospatiosfoundation.org 2015 NE Loop 410 The Foundation is committed to helping people struggling with drugs and alcohol find appropriate detox, residential, outpatient, and aftercare pro- grams. We also support life skills development op- portunities, family therapy, trauma therapy, fellow- ship, support groups, and community engagement. Scholarship opportunities available."
METHODIST SPECIALTY AND TRANSPLANT HOSPITAL ,210-575-0500,8026 Floyd Curl Drive,,"sahealth.com/mentalwellness Full spectrum of adult and geriatric behavioral health services including Psychiatry Services, Family and Group Therapy, Partial Hospitalization Pro- gram, Intensive Outpatient Program, Partial Hospi- talization Program, and Opioid Stabilization Ser- vices"
