name,phone,address,website,description
NEW OPPORTUNITIES FOR WELLNESS	,210-450-7222,7810 Louis Pasteur Dr.,,nowclinicsa.org The mission of NOW is to ensure that all Bexar County residents have rapid and continued access to behavioral health services.
RELAPSE PREVENTION WORKSHOPS,210-212-2926,1 Haven for Hope Way,,One-time workshops are available by appointment to help clients dealing with substance use problems develop a long-term recovery plan. These sessions help clients use problem-solving skills to prevent relapse and maximize harm-reduction skills if re- lapse does occur. PAY IT FORWARD CLEAN & SOBER LIVING Program that provides recovery support and sober living facilities for both men and women to help them rebuild their lives after they complete drug and alcohol rehab providing them a significantly improved chance of staying clean & sober than with drug rehab programs alone.
PROSUMERS INTERNATIONAL	,800-577-3795,"6800 Park Ten Blvd, Suite 220N",,theProsumers.org Peer Support through a variety of groups to assist people in creating a life worth living.
THE RESTORATION CENTER	,210-261-3076,"440 Fischer Store Rd, Wimberley, TX 78676 Residential drug and alcohol rehab center that pro- vides comprehensive, evidence-based treatment for substance use and co-occurring disorders for adults.",,"601 N. Frio Helps people break the cycle of addiction and re- gain sobriety through safe, meaningful programs that reduce harms associated with substance use, promote total recovery for people with co- occurring mental health and substance use disor- ders, and provide better care coordination for the most acute people in Bexar County. THE RIGHT STEP HILL COUNTRY $  rightsteprehabhillcountry.com [phone]"
RIPPLE RANCH RECOVERY CENTER,[phone],,,"rippleranch.com 2098 Texas Oaks Spring Branch, TX 78070 Addiction treatment center in Texas Hill Country focusing on providing unique and effective care to those battling substance use and mental health disorders. Services offered include Inpatient Hospitalization, Individual and Group Therapy, Case Management, Medication Management, Crisis Services. Scholarships available periodically."
RISE RECOVERY	,210-227-2634,,,"RiseRecovery.org Peer/Recovery Support Services available for youth, young adults, and families including group meetings, one-on-one sessions, edu- cation classes, and social activities (both in person and virtual). We also provide outreach to local school districts."
RISE INSPIRE ACADEMY,,,,A high school for students actively seeking sobriety from drugs and alcohol in a high-quality academic environment.
SA JOB DEVELOPMENT $,210-261-3035,6655 First Park Ten Blvd,,"A supported employment program designed to assist individuals, identified as having an Opioid Use Disorder, in finding gainful em- ployment."
SALVATION ARMY,,,,salvationarmysanantonio.org
ADULT REHABILITATION CENTER [phone],,,,"Provides assistance for adults who have lost the ability to cope with their problems and provide for themselves. Each center offers resi- dential housing, work, group and individual therapy, all in a clean, wholesome environment. The care received prepares participants to re-enter society and return to gainful employment. 18"
SAN ANTONIO BEHAVIORAL HEALTHCARE HOSPITAL ,210-541-5300,8550 Huebner Rd.,,"sanantoniobehavioral.com Compassionate care, help, and support for those struggling with addiction in San Antonio through substance use services such as Residential, Inten- sive Outpatient, Partial Hospitalization, Detox, and Medication Assisted Treatment"
SAN ANTONIO RECOVERY CENTER,844-931-4791,"Independent drug & alcohol treatment center offer- ing a full spectrum of treatment to ensure clients receive the best chance of recovery. Programs of- fered include Residential Treatment, Intensive Out- patient, Detox, Aftercare Program, and 90-Day Treatment.",,"sanantoniorecoverycenter.com 5806 Culebra Rd San Antonio, TX 78228 8975 Cagnon Rd. San Antonio, TX 78252"
STARLITE RECOVERY CENTER ,844-650-1390,,,"StarliteRecovery.com Provides comprehensive, individualized continuum of care for chemically dependent persons and/or their family members who have been affected by the diseases of alcoholism and/or drug addiction. Services include Residential, Intensive Outpatient, Partial Hospitalization, and Detox. Call for free insur- ance verification."
TEXAS FAMILY VOICE NETWORK,,,,txfvn.org Peer Support for Families of Children and Young Adults with Behavioral Health Challenges
AGENCY,,,,
SHOUT OUT,,,,
NAMI - SAN ANTONIO,210-734-3349,"6800 Park Ten Blvd., Suite 248 E",,"National Alliance on Mental Illness NAMI is the National Alliance on Mental Illness, the nation’s largest grassroots mental health or- ganization dedicated to building better lives for the millions of Americans affected by mental ill- ness. Support Groups Free, confidential peer support groups discuss- ing mental health to gain insight from the chal- lenges and successes of others facing similar ex- periences. Separate groups are available for adults (18+) with mental health conditions and their families. NAMI on Campus Student-led clubs that support fellow stu- dents raise mental health awareness, educate the campus community and promote services and supports. Pathways to Hope Conference Free, community-wide conference focused on reducing stigma, improving mental health sup- port, providing education and resources Education Free educational programs to discuss mental health experiences, effective tools for recovery, common support needs for individuals experi- encing mental illness and their families. Stigma Reduction Free presentations can be scheduled that in- form and educate viewers of the warning signs and misconceptions of mental health condi- tions. Ending the Silence In Our Own Voice NAMIWalk namiwalks.org Annual mental health awareness 5k fundraiser encouraging Mental Health for All."
EMERGENCY SHELTERS,,,,Temporary facility that provides immediate shelter for individuals in crisis with nowhere to sleep.
BETHANY UNITED METHODIST CHURCH,210-655-5473,4102 Eisenhower Rd.,,"bethanysa.org Winter overflow shelter services (32˚ or below), 5:00 p.m.-8:00 a.m., laundry, shower, meal"
THE CHILDREN’S SHELTER,210-212-2500,"Emergency Shelter and safe haven for children (up to age 12) who have been removed from their homes due to traumatic experiences such as abuse, neglect, and/or abandonment.",,childrensshelter.org 2939 West Woodlawn
FAMILY VIOLENCE PREVENTION SERVICES,210-930-3669,7911 Broadway,,"fvps.org Offers residential and non-residential clients shelter, transitional housing, counseling for adults, children, families, and legal services. These services help individuals and families recovery from the pain and longer-term effects of domestic violence."
HAVEN FOR HOPE	,210-220-2100,1 Haven For Hope Way,,havenforhope.org Transformational campus that provides a system of care for individu- als and families experiencing homelessness in Bexar County. All of Haven for Hope programs provide indoor sleeping and access to housing and sustainability services. Individuals experiencing home- lessness can be enrolled into one of Haven’s various programs on a first-come-first-served basis and dependent on space availability. In- take hours are Monday-Friday: 7:00 a.m.-3:00 p.m.
"ROY MAAS’ YOUTH ALTERNATIVES, INC.",210-340-8077,3103 West Ave.,,"rmya.org Creates brighter futures for children in crisis by promoting individual success and healthy relationships in a safe, healing environment, giv- ing children and families the tools to end the cycle of abuse."
THE BRIDGE [phone],,"Children (ages 5-17) needing a safe place to stay for a short time receive 24-hour care while a more permanent placement is determined. Emergency shelter services are provided for trafficked, runa- way, homeless, foster youth and children transition- ing from juvenile probation. Call prior to arriving.",,
SALVATION ARMY,210-352-2000,,,salvationarmysanantonio.org
DAVE COY SHELTER FOR MEN,210-226-2291,226 Nolan St.,,ST. PETER – ST. JOSEPH CHILDREN’S HOME stpjhome.org [phone] 919 Mission Rd. Short-term emergency shelter for children (ages birth to 17) who are victims of abuse or neglect and are under the protection of Child Protective Ser- vices.
STRONG FOUNDATION MINISTRIES,210-641-4357,414 N. Hackberry St.,,strongfoundation.org Emergency and temporary housing for homeless families with children Emergency shelter and transitional housing oppor- tunities for men (ages 18+) experiencing chronic homelessness and/or lack a stable housing environ- ment. Participants receive three meals daily and work with a case manager to identify and coordi- nate available educational and career development opportunities.
EMERGENCY FAMILY SHELTER,210-352-2046,,,521 W. Elmira
SAN ANTONIO RESCUE MISSION,210-222-9736,,,sarescuemission.org 907 E. Quincy Faith-based organization offering dormitory shelter to homeless men (ages 18+)
SETON HOME,210-533-3504,1115 Mission Rd.,,"setonhomesa.org Emergency shelter for pregnant and parenting teen mothers and their children in order to break the cy- cle of abuse and poverty by providing a caring home, education, and support services."
HOUSING & RENTAL ASSISTANCE,,,,General information and financial assistance related to housing.
ALAMO COMMUNITY GROUP,210-731-8030,"4606 Centerview Drive, Suite 170",,"alamocommunitygroup.org Housing organization offering affordable housing that promotes resident education, self-sufficiency, leadership and volunteerism"
HOUSE OUR HEROES PROGRAM [phone],,,,Affordable housing and extensive supportive ser- vices for homeless and at-risk veteran families.
ENDEAVORS,210-431-6466,6363 De Zavala Rd. (Headquarters),,"endeavors.org Supportive housing, case management, profession- al counseling, life skills training, and employment opportunities for chronically homeless adults with disabilities and their children throughout Texas. 22"
FAIR WEATHER LODGE [phone] (SARAH),,Permanent supportive housing serving a vulnerable population in San Antonio and Bexar County of sin- gle mothers with disabilities and their children who have experienced chronic homelessness. Call-in assessment hours are Mondays: 9:00 a.m.-10:45 a.m.,,
HABITAT FOR HUMANITY,210-223-5203,,,habitatsa.org 311 Probandt Habitat is a nonprofit housing organization working with local families in need of affordable homes.
HAVEN FOR HOPE	,210-220-2100,1 Haven For Hope Way,,havenforhope.org Transformational campus that provides a system of care for individuals and families experiencing homelessness in Bexar County. All of Haven for Hope programs provide indoor sleeping and ac- cess to housing and sustainability services. Individu- als experiencing homelessness can be enrolled into one of Haven’s various programs on a first-come- first-served basis (dependent on space availability). Intake hours are Monday-Friday: 7:00 a.m.-3:00 p.m.
HOUSING AUTHORITY OF BEXAR COUNTY,210-225-0071,1954 E. Houston St.,,habctx.org Aim to provide rental assistance to income-eligible households and to provide improved living condi- tions in Bexar County
INMAN CHRISTIAN CENTER,210-222-9641,1214 Colima Street,,"inmancenter.org Neighborhood-based community center serving the needs of low-income individuals and families in the inner city of San Antonio. Inman provides child- care, social services, education, recreation, and emergency food assistance as well as housing for individuals who are elderly and/or disabled."
MERCED HOUSING TEXAS,210-281-0234,120 W. Mistletoe Ave.,,"mercedhousingtexas.org Dedicated to creating healthy communities by providing quality, affordable housing with support- ive services for low-income individuals, families, and older adults where opportunities for education, em- ployment, financial literacy and health are en- hanced and encouraged."
OPPORTUNITY HOME SAN ANTONIO,210-477-6000,,,"homesa.org 818 S. Flores Provides quality, affordable housing and builds sus- tainable, thriving communities. Previously San Anto- nio Housing Authority."
PROSPERA HOUSING COMMUNITY SERVICES,210-821-4300,3419 Nacogdoches Rd.,,"prosperahcs.org Empowering families by providing safe, high- quality, affordable housing with support services. Our supportive housing provides a starting point for pursuing goals, fulfilling dreams, restoring spirit, and building self-endurance."
SAMMINISTRIES,210-340-0302,,,"samm.org 1919 NW Loop 410, Suite 100"
RAPID RE-HOUSING [phone],,,,Financial assistance is provided to homeless indi- viduals and families for up to 3 months along with 12 months of case management.
PERMANENT SUPPORTIVE HOUSING [phone],,,,Assists families with whom one member of the fami- ly has a disability empowering them to live as inde- pendently as possible
SAN ANTONIO ALTERNATIVE HOUSING CORP.,,,,"saahc.org Nonprofit organization that provides housing and support services for low and moderate-income communities in Texas SOUTH ALAMO REGIONAL ALLIANCE FOR THE HOMELESS (SARAH) sarahomeless.org/resources Homelink is San Antonio and Bexar County’s local Coordinated Entry System – a uniform, community- wide approach to connect persons who are literally homeless or at imminent risk of homelessness to housing resources."
TEMPORARY & TRANSITIONAL,,,,Temporary housing with supportive services that help stabilize and educate individuals experiencing homelessness.
BAPTIST CHILD & FAMILY SERVICES,210-733-7932,,,"discoverbcfs.net/sanantonio 4346 NW Loop 410 Transitional Center that offer case management, counseling, sheltering, and life skills training to at- risk young adults aging out of the foster care sys- tem."
FAMILY VIOLENCE PREVENTION SERVICES,210-930-3669,7911 Broadway,,"fvps.org Offers residential and non-residential clients shel- ter, transitional housing, counseling for adults, chil- dren, families, and legal services. These services help individuals and families recovery from the pain and longer-term effects of domestic violence."
GEORGE GERVIN YOUTH CENTER:,,,,
BASIC CENTER,210-568-8800,6944 South Sunbelt Drive,,"Pregnant, homeless, and/or runaway individuals (ages 13-17) looking to continue their education in a safe and supportive environment. The Basic Pro- gram provides therapeutic and supportive services and acts as a short- and long-term residential care facility to those whose needs are not adequately met in their current family structure or other shel- ters."
HAVEN FOR HOPE	,210-220-2100,1 Haven For Hope Way,,havenforhope.org Transformational campus providing a system of care for individuals and families experiencing homelessness in Bexar County. Shelter is provided while clients work to address issues that have led to their homelessness. Program enrollment is on a first -come-first-served basis. Intake hours are Monday- Friday: 7:00 a.m.-3:00 p.m.	24
MAGDALENA HOUSE,210-561-0505,,,"maghouse.org Neighborhood of transitional homes in San Antonio that serves mothers and their children who have fled dangerous and abusive lives. Utilizing a dual- generation approach, we provide safe shelter, basic needs, educational programming, and therapeutic services."
"ROY MAAS’ YOUTH ALTERNATIVES, INC.",210-340-8077,3103 West Ave.,,"rmya.org Creates brighter futures for children in crisis by pro- moting individual success and healthy relationships in a safe, healing environment, giving children and families the tools to end the cycle of abuse."
TURNINGPOINT [phone],,"Former foster care youth and homeless community youth (ages 18-24) live independently in a home with roommates. They receive professional case management, weekly counseling, job and life skills, educational assistance, and resource referrals, to help them meet their goals and leave the program ready to become productive members of our com- munity.",,
SALVATION ARMY,210-352-2000,,,salvationarmysanantonio.org
ADULT REHABILITATION CENTER [phone],,,,"Provides assistance for adults who have lost the ability to cope with their problems and provide for themselves. Each center offers residential housing, work, and group and individual therapy, all in a clean, wholesome environment. The services re- ceived prepare participants to re-enter society and return to gainful employment."
DAVE COY SHELTER FOR MEN [phone],,226 Nolan St.,,Emergency shelter and transitional housing oppor- tunities for men (ages 18+) experiencing chronic homelessness and/or lack a stable housing environ- ment. Participants receive three meals daily and work with a case manager to identify and coordi- nate available educational and career development opportunities.
SAMMINISTRIES,210-979-6188,,,"samm.org 1919 NW Loop 410, Suite 100 The Transitional Living and Learning Center is a 40- family home that provides housing, support, and resources to families who show a commitment to gaining self-sufficiency as they work to overcome homelessness."
STRONG FOUNDATION MINISTRIES,210-641-4357,414 N. Hackberry St.,,strongfoundation.org Emergency and temporary housing for homeless families with children
VISITATION HOUSE MINISTRIES,210-735-6910,830 W. Mulberry Ave.,,"visitationhouseministries.org Transitional housing for women and children (2- year program), call for appointment"
YOUTH CENTER OF TEXAS,210-417-5077,,,"youthcenteroftexas.org (24-Hour Hotline) 3730 East IH-10, Suite B Transitional living program for female survivors of child sex trafficking and sexual exploitation (ages 18-22)"
UTILITY ASSISTANCE,,,,Temporary financial assistance to reduce the costs associated with home utilities
CHRISTIAN ASSISTANCE MINISTRY,210-223-4099,110 McCullough Ave,,"christianassistanceministry.org Financial assistance for utilities provided to families with proof of resi- dence. Application, ID & Social Security card required. CAM Downtown CAM Northwest [phone] 5084 DeZavala"
ELLA AUSTIN COMMUNITY CENTER,210-224.2351,1023 N. Pine St.,,ellaaustin.org Multi-social service agency offering utility assistance to individuals and families in crisis
CLOTHING,,,,
"AGAPE MINISTRY, INC.",210-590-6655,,,theagapeministryinc.org Food Pantry & Clothes Closet
CATHOLIC CHARITIES,210-222-1294,,,ccaosa.org Clothes Closet
CHRISTIAN ASSISTANCE MINISTRY,210-697-5771,,,christianassistanceministry.org Serving individuals and families in need of assistance 5084 DeZavala
DEPAUL FAMILY CENTER,210-334-2300,7607 Somerset Rd.,,adssa.org/social-services Clothing assistance by appointment
DRESS FOR SUCCESS,210-737-1515,600 N. Frio Street,,"dfssanantonio.org Professional attire, support network, and developmental tools for women. Monday-Thursday 8:30 a.m.-4:30 p.m."
ELLA AUSTIN COMMUNITY CENTER,210-224.2351,1023 N. Pine St.,,ellaaustin.org Multi-social service agency offering clothing assistance to individuals and families in crisis.
INNER CITY DEVELOPMENT,210-224-7239,,,"innercitydevelopment.org 1300 Chihuahua Office: Monday-Friday, 9:00 a.m.-12:00 p.m. Access to groceries for families in crisis, sack lunches, and prepared bags of clothing provided to homeless individuals. Individual service hours may vary."
LITTLE CHURCH OF LA VILLITA,210-226-3593,"418 Villita St., Building 13",,"Provides free emergency food and clothing to those in need, including seniors, the disabled, and low-income families with children. Supports all of Bexar County."
OPERATION SCHOOL BELL,210-732-1200,2611 West Ave.,,Dressing students in need (K-5) in San Antonio area Title I elementary schools
PRESA COMMUNITY CENTER,210-532-5295,,,presa.org 3721 S. Presa
CAREER CLOSET,,,,"No cost, work-appropriate clothing available to men and women actively seeking employment and recently hired who need to add a few items that will make a difference."
SA HOPE CENTER,210-732-3776,,,"sahopecenter.org 321 N. General McMullen Mentorship program working to enhance the lives of working, low-income individuals and families to become food secure and increasingly sustainable on a long-term basis. Food pantry, clothing assis- tance, and emergency diaper assistance available to those that qualify. Contact for enrollment re- quirements."
SOCIETY OF ST. VINCENT DE PAUL,210-225-7837,,,svdpsa.org Direct support to our community's most vulnerable residents with clothing needs. Call for location op- tions and hours of operation.
DENTAL,,,,
CENTROMED,210-922-7000,,,"centromedsa.com (Schedule an appointment) Integrated primary care clinic that provides accessi- ble services of superior quality. Multiple locations available. Medicaid, CHIP, and private insurance accepted."
COMMUNICARE ,210-233-7000,,,"communicaresa.org Provides comprehensive dental care for children and adults. Services include preventative care and restorative care, dental disease treatments, and oral hygiene education."
EDUCATION & CAREER DEVELOPMENT,,,,
DRESS FOR SUCCESS,210-737-1515,600 N. Frio Street Developmental tools for women,,dfssanantonio.org Monday-Thursday 8:30 a.m.-4:30 p.m.
HEALY-MURPHY CENTER,210-223-2944,618 Live Oak St.,,healymurphy.org Free Texas Certification of High School Equivalency (GED) test preparation classes and case manage- ment. Class participants with high attendance are eligible for financial assistance for GED test fees. Monday-Friday: 8:00 a.m.-11:30 a.m. (Extended hours available as needed). Age requirements: Fe- males (ages 18-25; court ordered: ages 16-25); Males (ages 18-21; court ordered: ages 16-21). Call to register.
MADONNA NEIGHBORHOOD CENTER,210-432-2374,1906 Castroville Rd.,,"madonnacentersa.org In partnership with United Way, the Dual Genera- tion Initiative, works to remove barriers for families with children (ages 0-10) who are wanting to further their education and become self-sufficient. The Ma- donna Center is focusing on promoting mental health, well-being, self-efficacy and domestic vio- lence prevention."
SA YOUTH,210-223-3131,1215 W. Poplar St.,,sanantonioyouth.org Helping San Antonio’s low-income children stay in school and helping young adults who have quit school gain a second chance through high-school credit recovery and workforce training.
FINANCIAL,,,,
CATHOLIC CHARITIES,210-222-1294,,,ccaosa.org One-time emergency financial assistance
